part.id,income,inc,CIG.heap
1,2.16017711,0,0
2,2.663254254,0,6
3,2.555283828,1,7
4,2.459967058,0,3
5,2.131751713,1,2
6,2.582392229,1,10
7,2.191159675,1,4
8,2.599079747,0,10
9,2.183487251,1,0
10,1.668632339,1,3
11,2.525562019,0,0
12,1.642918747,1,4
13,2.488060163,0,10
14,2.925417543,0,0
15,2.125940554,0,0
16,2.81657051,0,10
17,2.890035532,0,10
18,2.443406295,0,3
19,2.36419396,1,7
20,1.919889539,1,2
21,2.365387207,1,3
22,3.16540041,0,10
23,2.558509938,0,3
24,2.121958772,1,0
25,2.710163123,0,0
26,2.029103746,0,0
27,2.35087052,0,0
28,2.897442614,0,4
29,2.248460417,0,0
30,2.999102196,0,10
31,2.247789532,0,6
32,2.033918889,0,0
33,2.722738365,0,10
34,0.959329357,0,0
35,2.188984811,0,8
36,1.395212208,0,0
37,2.335993829,1,10
38,2.611973922,0,9
39,1.423778097,0,0
40,2.607794673,0,3
41,2.974552241,0,9
42,2.280137137,0,0
43,1.475825377,0,0
44,2.440742359,1,0
45,2.80595474,0,0
46,2.636556297,1,7
47,2.239753688,1,10
48,1.81432226,0,3
49,2.520093807,0,2
50,2.198066332,1,0
51,1.499780529,0,0
52,1.884872491,0,2
53,2.466407248,0,10
54,2.882667007,0,0
55,2.469003952,0,0
56,2.500278233,0,10
57,2.19529062,0,4
58,2.802792603,1,10
59,3.151916774,1,10
60,0.813854503,0,0
61,2.873822011,0,10
62,2.063544061,1,10
63,2.713551586,0,6
64,2.514976796,1,9
65,1.97171543,0,4
66,2.480416692,0,10
67,2.454413701,0,10
68,2.825282326,1,10
69,1.24630611,1,0
70,2.670969903,1,10
71,1.950587013,0,10
72,2.483609461,0,8
73,2.038486383,0,10
74,3.242604228,0,10
75,2.669833941,0,0
76,1.641961693,0,0
77,1.614717054,1,0
78,1.597934319,0,0
79,2.245029014,0,7
80,2.91884282,0,10
81,1.53345104,0,0
82,1.624566603,1,0
83,2.28576267,1,10
84,2.43244668,1,10
85,2.11449208,0,3
86,2.450861121,1,4
87,2.249557509,1,10
88,1.827833335,0,2
89,2.494421977,1,10
90,2.493384888,0,0
91,2.069503973,0,1
92,2.838341788,1,10
93,2.138638065,1,0
94,1.525453937,0,0
95,1.96796412,0,3
96,2.695884103,0,10
97,2.132495045,0,0
98,1.911402111,0,0
99,1.579844982,1,3
100,1.740846133,0,0
101,1.974432097,0,0
102,1.947392339,1,0
103,2.165083517,1,6
104,2.427438127,0,4
105,2.672435775,0,10
106,2.765618588,0,7
107,2.859390327,0,10
108,2.056588963,0,0
109,2.108935567,0,0
110,2.889091199,1,4
111,1.688807388,1,2
112,2.564692399,1,10
113,1.882953252,0,0
114,2.056115582,0,0
115,1.74389033,1,0
116,2.457898639,0,10
117,2.314137532,1,0
118,2.431988954,0,0
119,2.674471414,1,9
120,2.347269757,0,3
121,1.636289115,0,0
122,2.646501188,0,0
123,1.706449306,0,0
124,1.802393754,1,0
125,2.837252567,0,6
126,1.90657362,0,0
127,1.464385566,0,3
128,2.607405118,0,5
129,1.947243321,0,0
130,2.379831096,0,0
131,2.177522264,1,0
132,2.34316196,0,10
133,2.270435082,1,8
134,1.708579726,1,0
135,2.172666661,1,0
136,2.605322406,0,10
137,2.526978725,1,10
138,2.400399007,0,0
139,1.693640437,0,0
140,2.889554525,0,11
141,2.183224382,0,10
142,1.838715986,1,0
143,2.495107394,1,10
144,2.696416493,1,10
145,2.274242499,0,4
146,1.237358845,1,1
147,1.41943241,1,0
148,2.290255499,0,10
149,2.664941378,1,4
150,1.966537081,0,5
151,1.973897223,0,4
152,2.834694808,0,10
153,1.588347972,0,0
154,2.015425554,1,2
155,2.7075114,0,10
156,2.353725546,0,0
157,2.272261393,0,4
158,2.226335371,1,10
159,1.915760435,1,3
160,2.556543377,0,0
161,3.084244197,0,10
162,1.800107097,0,3
163,1.735774846,0,1
164,2.841492457,1,17
165,1.952359731,0,0
166,1.769679846,1,3
167,2.553831237,0,10
168,2.219806988,0,0
169,2.0187724,0,0
170,2.238064191,0,10
171,2.082257017,0,0
172,2.347830879,0,10
173,1.153265828,1,0
174,2.962131536,0,10
175,1.730759122,1,3
176,2.750086539,1,10
177,1.704925325,1,0
178,2.240378854,0,5
179,2.09463049,0,3
180,2.350732443,1,10
181,2.378068615,1,8
182,2.142171542,0,0
183,2.568527532,0,0
184,2.156978243,0,0
185,2.074141852,0,4
186,2.086687742,1,10
187,2.498215137,0,0
188,2.25578596,1,10
189,2.770683868,1,10
190,2.691585746,1,10
191,2.346037023,1,0
192,2.062950293,1,0
193,2.334760701,0,10
194,2.594097213,0,5
195,1.157428273,1,0
196,2.232009122,1,10
197,2.134349081,0,3
198,2.124181235,0,0
199,1.094988321,1,0
200,1.567998976,1,10
201,2.555058645,0,0
202,2.416682674,0,0
203,1.984339941,0,0
204,2.580408683,0,2
205,1.864951775,1,0
206,2.121701923,0,6
